order_item_id,order_id,item_id,quantity
Ord_it_776,Oi318,It244,2
Ord_it_777,Oi481,It229,1
Ord_it_778,Oi140,It121,3
Ord_it_779,Oi483,It155,1
Ord_it_780,Oi64,It243,1
Ord_it_781,Oi434,It126,3
Ord_it_782,Oi154,It173,1
Ord_it_783,Oi494,It146,1
Ord_it_784,Oi229,It244,2
Ord_it_785,Oi404,It209,2
Ord_it_786,Oi332,It241,3
Ord_it_787,Oi391,It195,2
Ord_it_788,Oi266,It250,2
Ord_it_789,Oi245,It181,3
Ord_it_790,Oi386,It124,2
Ord_it_791,Oi19,It156,2
Ord_it_792,Oi49,It117,3
Ord_it_793,Oi143,It242,2
Ord_it_794,Oi398,It194,2
Ord_it_795,Oi185,It217,2
Ord_it_796,Oi271,It115,3
Ord_it_797,Oi35,It230,2
Ord_it_798,Oi18,It173,2
Ord_it_799,Oi459,It227,3
Ord_it_800,Oi444,It183,3
Ord_it_801,Oi179,It155,2
Ord_it_802,Oi465,It109,2
Ord_it_803,Oi15,It175,1
Ord_it_804,Oi111,It243,2
Ord_it_805,Oi440,It240,3
Ord_it_806,Oi175,It194,1
Ord_it_807,Oi199,It194,3
Ord_it_808,Oi456,It243,2
Ord_it_809,Oi468,It243,2
Ord_it_810,Oi347,It169,2
Ord_it_811,Oi404,It233,1
Ord_it_812,Oi497,It166,2
Ord_it_813,Oi182,It209,1
Ord_it_814,Oi494,It125,1
Ord_it_815,Oi472,It209,2
Ord_it_816,Oi261,It103,2
Ord_it_817,Oi300,It103,1
Ord_it_818,Oi476,It235,3
Ord_it_819,Oi32,It230,2
Ord_it_820,Oi89,It188,1
Ord_it_821,Oi67,It131,2
Ord_it_822,Oi385,It166,1
Ord_it_823,Oi420,It151,2
Ord_it_824,Oi292,It144,2
Ord_it_825,Oi73,It164,1
Ord_it_826,Oi23,It176,2
Ord_it_827,Oi465,It107,1
Ord_it_828,Oi133,It125,3
Ord_it_829,Oi90,It103,1
Ord_it_830,Oi185,It241,3
Ord_it_831,Oi462,It113,3
Ord_it_832,Oi453,It223,1
Ord_it_833,Oi145,It197,2
Ord_it_834,Oi66,It240,1
Ord_it_835,Oi223,It171,2
Ord_it_836,Oi77,It149,1
Ord_it_837,Oi31,It177,2
Ord_it_838,Oi323,It123,2
Ord_it_839,Oi489,It217,2
Ord_it_840,Oi419,It167,1
Ord_it_841,Oi237,It151,2
Ord_it_842,Oi56,It207,1
Ord_it_843,Oi324,It145,3
Ord_it_844,Oi30,It175,2
Ord_it_845,Oi319,It159,2
Ord_it_846,Oi21,It141,3
Ord_it_847,Oi50,It135,2
Ord_it_848,Oi352,It223,3
Ord_it_849,Oi75,It170,3
Ord_it_850,Oi1,It238,1
Ord_it_851,Oi127,It216,2
Ord_it_852,Oi25,It207,2
Ord_it_853,Oi62,It117,1
Ord_it_854,Oi377,It228,2
Ord_it_855,Oi429,It222,3
Ord_it_856,Oi492,It194,2
Ord_it_857,Oi125,It224,2
Ord_it_858,Oi375,It109,2
Ord_it_859,Oi143,It191,3
Ord_it_860,Oi467,It137,1
Ord_it_861,Oi148,It124,2
Ord_it_862,Oi470,It211,2
Ord_it_863,Oi403,It210,3
Ord_it_864,Oi285,It166,2
Ord_it_865,Oi334,It207,3
Ord_it_866,Oi373,It208,3
Ord_it_867,Oi233,It152,1
Ord_it_868,Oi410,It110,1
Ord_it_869,Oi165,It227,2
Ord_it_870,Oi215,It234,3
Ord_it_871,Oi405,It197,2
Ord_it_872,Oi178,It118,1
Ord_it_873,Oi316,It213,1
Ord_it_874,Oi377,It168,2
Ord_it_875,Oi241,It162,2
Ord_it_876,Oi185,It248,3
Ord_it_877,Oi388,It243,1
Ord_it_878,Oi216,It132,1
Ord_it_879,Oi27,It209,2
Ord_it_880,Oi340,It223,1
Ord_it_881,Oi57,It135,2
Ord_it_882,Oi97,It159,2
Ord_it_883,Oi115,It142,2
Ord_it_884,Oi107,It169,3
Ord_it_885,Oi461,It213,2
Ord_it_886,Oi439,It116,2
Ord_it_887,Oi171,It154,1
Ord_it_888,Oi352,It215,2
Ord_it_889,Oi133,It240,2
Ord_it_890,Oi202,It246,1
Ord_it_891,Oi336,It170,2
Ord_it_892,Oi120,It113,2
Ord_it_893,Oi215,It214,2
Ord_it_894,Oi230,It162,3
Ord_it_895,Oi100,It243,3
Ord_it_896,Oi160,It237,1
Ord_it_897,Oi344,It189,1
Ord_it_898,Oi92,It239,2
Ord_it_899,Oi283,It139,3
Ord_it_900,Oi43,It144,2
Ord_it_901,Oi56,It245,3
Ord_it_902,Oi460,It217,2
Ord_it_903,Oi69,It145,2
Ord_it_904,Oi252,It180,1
Ord_it_905,Oi344,It163,2
Ord_it_906,Oi65,It138,3
Ord_it_907,Oi76,It118,2
Ord_it_908,Oi88,It185,1
Ord_it_909,Oi68,It210,1
Ord_it_910,Oi14,It208,1
Ord_it_911,Oi186,It109,3
Ord_it_912,Oi176,It230,3
Ord_it_913,Oi13,It229,3
Ord_it_914,Oi328,It180,2
Ord_it_915,Oi25,It173,2
Ord_it_916,Oi397,It168,1
Ord_it_917,Oi154,It138,2
Ord_it_918,Oi292,It196,1
Ord_it_919,Oi175,It157,2
Ord_it_920,Oi364,It227,1
Ord_it_921,Oi154,It183,2
Ord_it_922,Oi311,It222,2
Ord_it_923,Oi397,It201,2
Ord_it_924,Oi404,It242,1
Ord_it_925,Oi106,It125,2
Ord_it_926,Oi460,It187,3
Ord_it_927,Oi173,It138,3
Ord_it_928,Oi206,It179,2
Ord_it_929,Oi141,It202,1
Ord_it_930,Oi46,It134,2
Ord_it_931,Oi421,It133,2
Ord_it_932,Oi375,It125,2
Ord_it_933,Oi264,It140,2
Ord_it_934,Oi427,It141,2
Ord_it_935,Oi259,It167,2
Ord_it_936,Oi34,It140,2
Ord_it_937,Oi156,It181,1
Ord_it_938,Oi220,It140,2
Ord_it_939,Oi14,It222,2
Ord_it_940,Oi409,It181,3
Ord_it_941,Oi63,It231,2
Ord_it_942,Oi449,It177,3
Ord_it_943,Oi219,It238,1
Ord_it_944,Oi382,It147,1
Ord_it_945,Oi300,It194,1
Ord_it_946,Oi250,It141,2
Ord_it_947,Oi340,It143,2
Ord_it_948,Oi288,It129,2
Ord_it_949,Oi276,It188,3
Ord_it_950,Oi98,It240,2
Ord_it_951,Oi244,It212,2
Ord_it_952,Oi408,It101,2
Ord_it_953,Oi290,It134,3
Ord_it_954,Oi13,It121,2
Ord_it_955,Oi365,It227,3
Ord_it_956,Oi251,It115,2
Ord_it_957,Oi209,It160,2
Ord_it_958,Oi131,It237,2
Ord_it_959,Oi474,It232,2
Ord_it_960,Oi151,It111,3
Ord_it_961,Oi487,It191,2
Ord_it_962,Oi239,It136,2
Ord_it_963,Oi11,It216,2
Ord_it_964,Oi166,It147,1
Ord_it_965,Oi370,It101,1
Ord_it_966,Oi410,It190,3
Ord_it_967,Oi267,It123,2
Ord_it_968,Oi37,It163,1
Ord_it_969,Oi432,It116,2
Ord_it_970,Oi278,It234,2
Ord_it_971,Oi245,It107,1
Ord_it_972,Oi409,It239,3
Ord_it_973,Oi13,It156,3
Ord_it_974,Oi256,It153,3
Ord_it_975,Oi155,It162,2
Ord_it_976,Oi145,It173,2
Ord_it_977,Oi31,It204,2
Ord_it_978,Oi257,It247,2
Ord_it_979,Oi232,It147,2
Ord_it_980,Oi308,It145,1
Ord_it_981,Oi264,It225,2
Ord_it_982,Oi7,It114,2
Ord_it_983,Oi70,It134,2
Ord_it_984,Oi6,It216,2
Ord_it_985,Oi37,It242,2
Ord_it_986,Oi166,It150,2
Ord_it_987,Oi479,It229,1
Ord_it_988,Oi331,It103,2
Ord_it_989,Oi103,It230,2
Ord_it_990,Oi248,It154,2
Ord_it_991,Oi331,It213,2
Ord_it_992,Oi28,It122,2
Ord_it_993,Oi491,It187,2
Ord_it_994,Oi420,It134,1
Ord_it_995,Oi179,It159,1
Ord_it_996,Oi135,It184,3
Ord_it_997,Oi87,It114,2
Ord_it_998,Oi394,It240,1
Ord_it_999,Oi177,It146,3
Ord_it_1000,Oi343,It202,2
